Wall time,Step,Value
1619290936.2025132,50600,316.0
1619291138.6489115,51900,410.0
1619291232.137792,52500,384.0
1619291482.2564573,54100,664.0
1619291513.3195257,54300,460.0
1619291560.1023533,54600,552.0
1619291685.1128979,55400,278.0
1619291731.8985722,55700,374.0
1619291965.46034,57200,360.0
1619292012.1901734,57500,380.0
1619292324.0415554,59500,436.0
1619292449.050647,60300,566.0
1619292511.6667786,60700,714.0
1619292823.800411,62700,334.0
1619293026.8250859,64000,544.0
1619293276.451067,65600,516.0
1619293323.329372,65900,622.0
1619293463.7289078,66800,486.0
1619293635.0047824,67900,490.0
1619293713.0194793,68400,426.0
1619293744.1863527,68600,270.0
1619293822.0402524,69100,258.0
1619294430.849578,73000,686.0
1619294508.748276,73500,582.0
1619294743.03526,75000,382.0
1619294836.6761868,75600,666.0
1619294914.6661475,76100,372.0
1619295024.2209895,76800,768.0
1619295118.1000512,77400,814.0
1619295414.91162,79300,402.0
1619295665.4574192,80900,796.0
1619295696.639451,81100,734.0
1619295821.6836922,81900,544.0
1619296009.4627578,83100,662.0
1619296149.9368083,84000,314.0
1619296274.9116766,84800,506.0
1619296525.1121051,86400,570.0
1619296587.5186255,86800,468.0
1619297430.575077,92200,362.0
1619297446.1879296,92300,362.0
1619297710.913004,94000,348.0
1619297757.8950534,94300,430.0
1619297804.9101746,94600,508.0
1619298038.9600933,96100,442.0
1619298085.7548106,96400,646.0
1619298101.4751046,96500,646.0
1619298257.8212621,97500,428.0
1619298524.1678467,99200,590.0
1619298555.7205696,99400,590.0
1619298927.1238773,101500,622.0
1619299192.988035,103200,452.0
1619299271.1393604,103700,356.0
1619299693.2854235,106400,368.0
1619299848.8961651,107400,534.0
1619299942.1909368,108000,380.0
1619299973.512571,108200,362.0
1619300051.6703372,108700,390.0
1619300067.1911561,108800,410.0
1619300301.4950578,110300,448.0
1619300582.6454465,112100,294.0
1619300613.7339897,112300,294.0
1619300801.0889268,113500,844.0
1619300910.4612818,114200,390.0
1619300926.0414991,114300,384.0
1619300957.2657502,114500,354.0
1619301004.0971625,114800,440.0
1619301035.1004736,115000,406.0
1619301221.9014456,116200,678.0
1619301377.49231,117200,368.0
1619301564.8435054,118400,512.0
1619301642.794573,118900,486.0
1619302048.2233055,121500,634.0
1619302110.7670372,121900,280.0
1619302173.372093,122300,418.0
1619302188.8330073,122400,418.0
1619302298.163877,123100,478.0
1619302438.4975355,124000,790.0
1619302500.842949,124400,970.0
1619302563.148341,124800,566.0
1619302641.2540238,125300,514.0
1619302703.6757085,125700,364.0
1619302844.0657887,126600,438.0
1619302906.4648097,127000,428.0
1619302937.637666,127200,454.0
1619302968.823883,127400,666.0
1619303077.8068495,128100,724.0
1619303155.4697661,128600,554.0
1619303186.787567,128800,568.0
1619303264.7913752,129300,432.0
1619303295.8926306,129500,360.0
1619303358.338802,129900,344.0
1619303420.8559556,130300,402.0
1619303514.4290912,130900,580.0
1619303530.074192,131000,518.0
1619303888.7701585,133300,606.0
1619303950.9464617,133700,534.0
1619304463.995862,137000,476.0
1619304572.97213,137700,342.0
1619304666.449654,138300,304.0
1619304884.3887362,139700,344.0
1619304946.9299521,140100,408.0
1619305056.2851734,140800,442.0
1619305087.5998092,141000,416.0
1619305181.1653056,141600,466.0
1619305212.4630845,141800,466.0
1619305430.3215153,143200,474.0
1619305445.7733076,143300,456.0
1619305601.7593665,144300,330.0
1619305648.579178,144600,414.0
1619305788.7661006,145500,718.0
1619305851.2323008,145900,670.0
1619305914.0294228,146300,548.0
1619306054.7800894,147200,358.0
1619306070.4478896,147300,404.0
1619306164.1291077,147900,570.0
1619306179.6923432,148000,570.0
1619306257.745172,148500,366.0
1619306537.568744,150300,398.0
1619306624.7046072,150600,376.0
1619306764.0482624,151500,454.0
1619307229.615951,154500,510.0
1619307431.843311,155800,434.0
1619307525.1065116,156400,430.0
1619307571.7096045,156700,402.0
1619307602.7660897,156900,376.0
1619307665.0193808,157300,442.0
1619307758.5413663,157900,412.0
1619307836.6322863,158400,488.0
1619307992.2397313,159400,680.0
1619308086.0553637,160000,578.0
1619308164.1683576,160500,544.0
1619308319.7130342,161500,480.0
1619308397.557638,162000,514.0
1619308973.4776073,165700,546.0
1619309035.7987168,166100,552.0
1619309051.3326137,166200,510.0
1619309066.9368777,166300,530.0
1619309347.471208,168100,522.0
1619309535.0254714,169300,616.0
1619309550.549487,169400,610.0
1619309644.072097,170000,630.0
1619309753.099055,170700,530.0
1619310157.8822353,173300,724.0
1619310344.7541149,174500,576.0
1619310515.9119914,175600,390.0
1619310562.3955076,175900,342.0
1619310608.9563117,176200,290.0
1619310919.770843,178200,636.0
1619311012.9409788,178800,412.0
1619311121.578385,179500,592.0
1619311214.8376822,180100,580.0
1619311463.4064748,181700,406.0
1619311509.9748251,182000,388.0
1619311681.1980906,183100,566.0
1619311727.6453583,183400,534.0
1619311774.2071874,183700,300.0
1619311789.7297268,183800,300.0
1619312535.5838363,188600,396.0
1619312582.476574,188900,486.0
1619312629.2290425,189200,444.0
1619312644.8409443,189300,434.0
1619312987.3857412,191500,380.0
1619313174.535815,192700,400.0
1619313205.713034,192900,572.0
1619313267.9457521,193300,512.0
1619313330.2467701,193700,402.0
1619313392.4711032,194100,368.0
1619313782.083118,196600,506.0
1619313797.5399523,196700,528.0
1619313968.4848273,197800,572.0
1619314093.0405922,198600,796.0
1619314155.1933236,199000,760.0
1619314186.2195323,199200,882.0
1619314485.5998156,200900,402.0
1619314719.2763476,202400,618.0
1619314781.7126105,202800,550.0
1619315170.9049933,205300,364.0
1619315420.0673847,206900,606.0
1619315435.7197232,207000,508.0
1619315669.0197313,208500,500.0
1619315731.2432144,208900,494.0
1619315979.9376402,210500,580.0
1619315995.520208,210600,566.0
1619316198.1459608,211900,658.0
1619316338.2960918,212800,408.0
1619316415.9605582,213300,272.0
1619316493.7670746,213800,284.0
1619316540.3372471,214100,416.0
1619316618.3467877,214600,490.0
1619316665.098131,214900,540.0
1619316852.6782327,216100,630.0
1619316976.9751287,216900,346.0
1619317086.005712,217600,338.0
1619317194.926223,218300,340.0
1619317335.3777502,219200,568.0
1619317397.794534,219600,614.0
1619317428.8527136,219800,506.0
1619317460.1430082,220000,502.0
1619317506.9566255,220300,658.0
1619317616.0615737,221000,480.0
1619317756.229139,221900,320.0
1619317911.9711602,222900,446.0
1619317974.1868298,223300,518.0
1619318005.1250348,223500,550.0
1619318051.7569194,223800,512.0
1619318129.468486,224300,414.0
1619318176.295268,224600,402.0
1619318191.8774295,224700,420.0
1619318207.437249,224800,420.0
1619318503.8931727,226700,410.0
1619318644.521991,227600,474.0
1619318737.9762936,228200,620.0
1619318847.191237,228900,492.0
1619318862.7244976,229000,492.0
1619319003.1193676,229900,486.0
1619319112.194277,230600,368.0
1619319439.0910122,232700,652.0
1619319501.682122,233100,440.0
1619319657.5295382,234100,478.0
1619319719.7417417,234500,412.0
1619319859.9469433,235400,512.0
1619320062.777682,236700,540.0
1619320109.500187,237000,500.0
1619320202.708144,237600,328.0
1619320233.6555989,237800,310.0
1619320763.5245976,241200,498.0
1619320856.9947302,241800,478.0
1619321121.822709,243500,322.0
1619321153.014094,243700,336.0
1619321277.429281,244500,354.0
1619321324.0404675,244800,412.0
1619321355.223369,245000,314.0
1619321636.0299585,246800,496.0
1619321854.1863873,248200,482.0
1619321885.2796574,248400,372.0
1619322165.7541013,250200,380.0
1619322265.8271031,250600,442.0
1619322390.439464,251400,416.0
1619322655.079729,253100,466.0
1619322748.8687875,253700,546.0
1619323123.0761528,256100,718.0
1619323309.434526,257300,304.0
1619323325.084023,257400,304.0
1619323371.976132,257700,346.0
1619323387.5149724,257800,346.0
1619323418.7092452,258000,368.0
1619323449.8128998,258200,374.0
1619323512.057871,258600,326.0
1619323574.4585044,259000,344.0
1619323683.7147067,259700,398.0
1619323917.7275221,261200,456.0
1619324447.435607,264600,502.0
1619324509.91202,265000,708.0
1619324541.1372478,265200,688.0
1619324619.0203505,265700,682.0
1619324759.3535225,266600,570.0
1619324946.5065877,267800,590.0
1619325102.0567462,268800,418.0
1619325132.9834664,269000,368.0
1619325164.072672,269200,358.0
1619325179.6681468,269300,358.0
1619325242.003091,269700,336.0
1619325288.911615,270000,348.0
1619325413.3003807,270800,464.0
1619325475.615469,271200,364.0
1619325693.7102485,272600,568.0
1619325787.229114,273200,496.0
1619325865.1605132,273700,468.0
1619325880.7182415,273800,638.0
1619325911.828983,274000,628.0
1619325958.1475813,274300,588.0
1619326019.7806664,274700,312.0
1619326035.2603512,274800,312.0
1619326143.5891256,275500,350.0
1619326189.962895,275800,400.0
1619326267.101595,276300,418.0
1619326560.3625662,278200,504.0
1619326714.7920098,279200,904.0
1619326807.513151,279800,392.0
1619326900.1624084,280400,732.0
1619326961.7596939,280800,864.0
1619327146.655683,282000,570.0
1619327162.1280794,282100,570.0
1619327548.521351,284600,458.0
1619327687.4107466,285500,516.0
1619327949.6841857,287200,430.0
1619328227.697957,289000,720.0
1619328243.1501746,289100,570.0
1619328273.8823733,289300,428.0
1619328428.4339952,290300,318.0
1619328490.205388,290700,376.0
1619328783.9397683,292600,622.0
1619328953.865238,293700,464.0
1619329077.5080292,294500,430.0
1619329170.24618,295100,570.0
1619329185.7170265,295200,570.0
1619329216.6558084,295400,640.0
1619329247.6952484,295600,504.0
1619329325.1745338,296100,598.0
1619329711.7150166,298600,554.0
1619329727.2288187,298700,426.0
1619329881.8956194,299700,350.0
1619329912.9773564,299900,384.0
1619329990.2404141,300400,386.0
1619330243.463779,301800,688.0
1619330336.2716193,302400,910.0
1619330475.4769125,303300,438.0
1619330707.9480631,304800,706.0
1619330769.7953963,305200,836.0
1619330800.70571,305400,686.0
1619331001.9890435,306700,450.0
1619331187.8850405,307900,548.0
1619331373.7789774,309100,688.0
1619331528.217264,310100,510.0
1619331621.1939018,310700,744.0
1619331884.1970806,312400,384.0
1619331976.9328992,313000,506.0
1619331992.2813632,313100,430.0
1619332116.3115034,313900,354.0
1619332208.9961472,314500,286.0
1619332301.9626882,315100,592.0
1619332379.361529,315600,814.0
1619332735.539926,317900,396.0
1619332843.7827702,318600,338.0
1619332921.3128412,319100,448.0
1619333122.1244876,320400,852.0
1619333230.2788265,321100,532.0
1619333462.1966949,322600,490.0
1619333647.80554,323800,624.0
1619333694.3958294,324100,504.0
1619333911.420105,325500,594.0
1619333926.8883219,325600,586.0
1619333957.814411,325800,716.0
1619334453.2094724,329000,438.0
1619334468.8067772,329100,358.0
1619334484.3713408,329200,358.0
1619334592.8252156,329900,566.0
1619334763.3500803,331000,452.0
1619334994.7977912,332500,622.0
1619335072.2594123,333000,662.0
1619335537.9883697,336000,412.0
1619335740.5259132,337300,386.0
1619335880.5171936,338200,734.0
1619336020.2561643,339100,346.0
1619336113.7175913,339700,404.0
1619336175.8356879,340100,540.0
1619336440.5265234,341800,392.0
1619336471.7013977,342000,392.0
1619336487.2407959,342100,778.0
1619336673.922886,343300,592.0
1619336954.3555975,345100,472.0
1619337219.2160633,346800,580.0
1619337343.7472785,347600,316.0
1619337701.9091182,349900,604.0
1619337878.8527484,350800,466.0
1619337910.0878408,351000,418.0
1619337941.261598,351200,384.0
1619338003.595355,351600,416.0
1619338019.1606607,351700,384.0
1619338190.6539838,352800,438.0
1619338237.363235,353100,498.0
1619338362.641052,353900,470.0
1619338409.3973262,354200,578.0
1619338549.5902774,355100,736.0
1619338783.0735683,356600,390.0
1619338845.434703,357000,374.0
1619338876.658657,357200,388.0
1619339110.337818,358700,438.0
1619339312.8084388,360000,374.0
1619339671.4786437,362300,466.0
1619339904.9344726,363800,550.0
1619339920.5959458,363900,550.0
1619340029.3311834,364600,584.0
1619340107.0616057,365100,398.0
1619340184.9148133,365600,422.0
1619340247.1688783,366000,446.0
1619340278.3263981,366200,436.0
1619340527.1225526,367800,422.0
1619340807.5280406,369600,696.0
1619340823.142873,369700,616.0
1619340932.3560417,370400,672.0
1619340978.8994954,370700,652.0
1619341352.7785819,373100,524.0
1619341399.4658601,373400,408.0
1619341508.419594,374100,438.0
1619341555.1055253,374400,442.0
1619341570.5313132,374500,484.0
1619341601.8785343,374700,416.0
1619341617.3954937,374800,354.0
1619342007.383011,377300,506.0
1619342147.502097,378200,372.0
1619342521.6768515,380600,362.0
1619342646.1875963,381400,380.0
1619342864.226498,382800,484.0
1619342879.7642949,382900,484.0
1619342957.7495668,383400,520.0
1619343144.8021226,384600,482.0
1619343596.3109784,387500,452.0
1619343627.4079885,387700,442.0
1619343658.5582576,387900,516.0
1619343782.8567936,388700,558.0
1619344047.6706424,390400,406.0
1619344125.7269666,390900,316.0
1619344468.148522,393100,408.0
1619344514.7767963,393400,490.0
1619344592.7870002,393900,564.0
1619344764.3475804,395000,324.0
1619344795.643385,395200,372.0
1619344889.0074508,395800,428.0
1619344904.6552145,395900,576.0
1619344998.2566671,396500,638.0
1619345107.4367933,397200,652.0
1619345200.8233337,397800,292.0
1619345247.7550085,398100,234.0
1619345512.8869567,399800,712.0
1619345733.9896472,401000,354.0
1619345780.7318294,401300,412.0
1619345889.9031723,402000,574.0
1619346139.1875575,403600,334.0
1619346170.2639809,403800,334.0
1619346263.9484704,404400,604.0
1619346326.2084615,404800,860.0
1619346575.383801,406400,522.0
1619346840.4464262,408100,490.0
1619347151.9828393,410100,528.0
1619347432.463129,411900,488.0
1619347463.8154585,412100,508.0
1619347494.889841,412300,448.0
1619347541.580624,412600,296.0
1619347588.2731314,412900,384.0
1619347853.2561893,414600,410.0
1619348024.5517075,415700,450.0
1619348040.0898652,415800,450.0
1619348242.802154,417100,504.0
1619348710.169128,420100,480.0
1619348741.393022,420300,456.0
1619349115.742804,422700,556.0
1619349177.7733696,423100,576.0
1619349208.8749309,423300,578.0
1619349302.4872634,423900,606.0
1619349349.2417731,424200,458.0
1619349380.4043791,424400,458.0
1619349520.5858736,425300,530.0
1619349629.8455625,426000,444.0
1619349832.5699935,427300,352.0
1619349957.3071,428100,504.0
1619350159.9778788,429400,534.0
1619350191.0639365,429600,550.0
1619350237.798421,429900,466.0
1619350424.5947645,431100,446.0
1619350486.9837992,431500,416.0
1619350565.0301185,432000,334.0
1619350596.2196646,432200,382.0
1619350751.8356686,433200,328.0
1619350814.3237097,433600,352.0
1619351266.3736048,436500,614.0
1619351344.6135387,437000,370.0
1619351453.6003006,437700,436.0
1619351858.869838,440300,470.0
1619351983.3666768,441100,492.0
1619352139.131848,442100,496.0
1619352263.5149465,442900,376.0
1619352372.6205742,443600,306.0
1619352434.9574068,444000,408.0
1619352606.4197123,445100,480.0
1619352700.367833,445700,444.0
1619352793.8725479,446300,386.0
1619353136.8087142,448500,416.0
1619353308.3739119,449600,680.0
1619353386.2632775,450100,668.0
1619353565.8554442,451000,340.0
1619353581.470257,451100,340.0
1619353768.1741264,452300,440.0
1619353939.5276046,453400,520.0
1619353986.3650627,453700,526.0
1619354142.2004852,454700,498.0
1619354874.5109463,459400,500.0
1619354952.6082861,459900,420.0
1619354968.1420937,460000,372.0
1619355124.0528045,461000,496.0
1619356261.554338,468300,482.0
1619356433.3481402,469400,326.0
1619356448.899117,469500,326.0
1619356480.0538163,469700,332.0
1619356511.3886256,469900,414.0
1619356558.1195066,470200,478.0
1619356573.791545,470300,478.0
1619356963.7777598,472800,530.0
1619357041.8223913,473300,686.0
1619357088.56186,473600,732.0
1619357213.2015822,474400,650.0
1619357384.4273636,475500,562.0
1619357524.635821,476400,476.0
1619357571.311861,476700,654.0
1619357586.8089008,476800,654.0
1619357820.5488365,478300,618.0
1619358069.8407786,479900,548.0
1619358163.322549,480500,580.0
1619358225.7653518,480900,596.0
1619358365.9549627,481800,404.0
